cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/LimeChatApplication.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/LimeChatApplication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/InviteSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/InviteSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ListDialog.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ListDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.o /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ImageURLParser.o /Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/ImageURLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o /Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IgnoreItem.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IgnoreItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IgnoreItemSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/IgnoreItemSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ImageDownloadManager.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/ImageDownloadManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ImageSizeCheckClient.o /Volumes/SHARED/alehouse/Limechat/Classes/Library/ImageSizeCheckClient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/TwitterAvatarURLManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o /Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NumericTextField.o /Volumes/SHARED/alehouse/Limechat/Classes/Views/NumericTextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDateHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/MacOS/LimeChat normal x86_64
cPBXCp Resources/Themes build/Release/LimeChat.app/Contents/Themes
cPBXCp Frameworks/Sparkle.framework build/Release/LimeChat.app/Contents/Frameworks/Sparkle.framework
cTouch /Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000531E38CA00000000000000AA
t1394489546
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c00000000526C8246000000000000044C
t1382842950
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531E38B800000000000001DE
t1394489528
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c00000000531E38B80000000000268434
t1394489528
s2524212

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c00000000526C82460000000000007D5C
t1382842950
s32092

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c00000000531E38B80000000000020D64
t1394489528
s134500

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
c00000000526C8247000000000001B3B8
t1382842951
s111544

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c00000000531E38B80000000000034FAC
t1394489528
s217004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c00000000526C8247000000000000CB08
t1382842951
s51976

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c00000000526C8247000000000002C5F4
t1382842951
s181748

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c00000000526C8247000000000002B9A8
t1382842951
s178600

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c00000000531E38B80000000000011EF8
t1394489528
s73464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000531E38B800000000000598A8
t1394489528
s366760

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Carbon
c00000000531E38B80000000000002D7C
t1394489528
s11644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
c00000000526C824700000000000085B4
t1382842951
s34228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
c00000000531E38B800000000000AAAD4
t1394489528
s699092

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
c00000000526C8247000000000000660C
t1382842951
s26124

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
c00000000526C82470000000000017F18
t1382842951
s98072

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
c00000000526C8247000000000001F100
t1382842951
s127232

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
c00000000526C82470000000000011DB8
t1382842951
s73144

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
c00000000526C82470000000000006D70
t1382842951
s28016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
c00000000531E38B80000000000004C1C
t1394489528
s19484

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
c00000000526C8247000000000000AF34
t1382842951
s44852

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c00000000526C8247000000000000253C
t1382842951
s9532

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000531E38B8000000000004C7C4
t1394489528
s313284

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000531E38B80000000000085C70
t1394489528
s547952

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000531E38B8000000000008B334
t1394489528
s570164

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c00000000526C8247000000000000979C
t1382842951
s38812

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
c00000000526C824700000000000223B4
t1382842951
s140212

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
c00000000531E38B80000000000071CA8
t1394489528
s466088

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
c00000000526C82470000000000017E1C
t1382842951
s97820

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
c00000000531E38B8000000000004F090
t1394489528
s323728

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
c00000000531E38B8000000000003AA48
t1394489528
s240200

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
c00000000531E38B800000000000383CC
t1394489528
s230348

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
c00000000526C8247000000000001B66C
t1382842951
s112236

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000531E38B80000000000030448
t1394489528
s197704

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531E38B800000000000C9E38
t1394489528
s826936

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c00000000531E38B800000000000394B0
t1394489528
s234672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Security.framework/Security
c00000000531E38B900000000000762B4
t1394489529
s484020

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000531E38B900000000000378BC
t1394489529
s227516

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
c00000000531E38B900000000001632B0
t1394489529
s1454768

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/WebKit
c00000000531E38B90000000000089038
t1394489529
s561208

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
c00000000531E38B9000000000000681C
t1394489529
s26652

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libobjc.dylib
c00000000526C824B0000000000014EF8
t1382842955
s85752

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
c00000000526C824B0000000000004734
t1382842955
s18228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
c00000000526C824B000000000000FC6C
t1382842955
s64620

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
c00000000526C824B000000000000F6A0
t1382842955
s63136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
c00000000526C824B0000000000006254
t1382842955
s25172

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
c00000000526C824B000000000000E0F8
t1382842955
s57592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
c00000000531E38B9000000000000D6DC
t1394489529
s55004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
c00000000531E38B90000000000006308
t1394489529
s25352

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
c00000000526C824B0000000000004050
t1382842955
s16464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
c00000000531E38B90000000000008570
t1394489529
s34160

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
c00000000526C824B0000000000005EA0
t1382842955
s24224

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
c00000000526C824B0000000000005FAC
t1382842955
s24492

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
c00000000526C824B0000000000004440
t1382842955
s17472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
c00000000526C824B000000000000AA28
t1382842955
s43560

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
c00000000526C824B0000000000003E2C
t1382842955
s15916

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
c00000000531E38B90000000000030B04
t1394489529
s199428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
c00000000531E38B90000000000005E54
t1394489529
s24148

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
c00000000531E38B90000000000006A90
t1394489529
s27280

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
c00000000526C824B00000000000178AC
t1382842955
s96428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
c00000000531E38B9000000000001ADC8
t1394489529
s110024

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
c00000000526C824B000000000001028C
t1382842955
s66188

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
c00000000531E38B90000000000008800
t1394489529
s34816

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
c00000000526C824B0000000000011090
t1382842955
s69776

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
c00000000526C824B000000000000882C
t1382842955
s34860

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
c00000000531E38B900000000000067AC
t1394489529
s26540

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
c00000000526C824B0000000000008DEC
t1382842955
s36332

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
c00000000531E38B90000000000004C08
t1394489529
s19464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
c00000000531E38B90000000000002428
t1394489529
s9256

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
c00000000526C824B000000000000439C
t1382842955
s17308

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
c00000000526C824B0000000000006768
t1382842955
s26472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
c00000000531E38B900000000000172F4
t1394489529
s94964

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000531E38B90000000000000ADC
t1394489529
s2780

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
c00000000531E38B90000000000001770
t1394489529
s6000

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000005207E44000000000000069F0
t1376248896
s27120

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005207E4400000000000006730
t1376248896
s26416

N/System/Library/Frameworks/CoreServices.framework/CoreServices
